,stimulus,accuracy_total
0,SHINEd_hyena.jpg,1
1,SHINEd_Clip_Paper.jpg,3
2,SHINEd_dinosaur fossil.jpg,3
3,SHINEd_Goat.jpg,4
4,SHINEd_Box_Notepaper.jpg,3
5,SHINEd_Kettle.jpg,3
6,SHINEd_artichoke.jpg,4
7,SHINEd_MusicSheet.jpg,4
8,SHINEd_Bugle.jpg,4
9,SHINEd_Escalator.jpg,1
10,SHINEd_Lychee.jpg,2
11,SHINEd_honeydew.jpg,1
12,SHINEd_dragonfruit.jpg,3
13,SHINEd_Radish.jpg,1
14,SHINEd_PencilSharpener.jpg,3
15,SHINEd_Fruit_Orange.jpg,4
16,SHINEd_soil.jpg,3
17,SHINEd_Bird_Pelican.jpg,2
18,SHINEd_Bottle_Beer.jpg,2
19,SHINEd_Cloud.jpg,4
20,SHINEd_antlers.jpg,4
21,SHINEd_Starfish.jpg,4
22,SHINEd_Ball_Bowling.jpg,3
23,SHINEd_Knife_Camping.jpg,3
24,SHINEd_CasketOpen.jpg,3
25,SHINEd_Jetski.jpg,3
26,SHINEd_Tree_Fir.jpg,4
27,SHINEd_Elephant.jpg,4
28,SHINEd_Gum_Pack.jpg,4
29,SHINEd_Leek.jpg,4
30,SHINEd_BasketballHoop.jpg,4
31,SHINEd_volcano copy.jpg,4
32,SHINEd_Pineapple.jpg,3
33,SHINEd_Gloves_WhiteKnit.jpg,3
34,SHINEd_orchid.jpg,4
35,SHINEd_SkullDeer.jpg,4
36,SHINEd_pickle.jpg,3
37,SHINEd_Bowl_Wooden.jpg,3
38,SHINEd_Collards.jpg,3
39,SHINEd_Carabiner_Orange.jpg,4
40,SHINEd_accordion.jpg,2
41,SHINEd_Cabinet_Display.jpg,3
42,SHINEd_mizuna.jpg,3
43,SHINEd_RamAnimal.jpg,4
44,SHINEd_BearPolar.jpg,2
45,SHINEd_Oyster.jpg,4
46,SHINEd_fountain.jpg,0
47,SHINEd_Bells_Christmas.jpg,2
48,SHINEd_Swing_Child.jpg,3
49,SHINEd_BicycleChain.jpg,3
50,SHINEd_koala.jpg,4
51,SHINEd_Kite_Rainbow.jpg,4
52,SHINEd_Cherry.jpg,4
53,SHINEd_Corn.jpg,3
54,SHINEd_pomegrant.jpg,2
55,SHINEd_Chair_High.jpg,0
56,SHINEd_Lipstick.jpg,2
57,SHINEd_Crown.jpg,3
58,SHINEd_vanillabean copy.jpg,3
59,SHINEd_Dog_CockerSpaniel.jpg,3
60,SHINEd_rabbitt.jpg,3
61,SHINEd_PictureFrame.jpg,2
62,SHINEd_RecordPlayer.jpg,4
63,SHINEd_Dog_ChowChow.jpg,3
64,SHINEd_Vase_Decorative copy.jpg,1
65,SHINEd_platypus.jpg,3
66,SHINEd_Lips_Real.jpg,4
67,SHINEd_Wheel_Steering.jpg,1
68,SHINEd_Jacket_Suit.jpg,3
69,SHINEd_greenapple.jpg,1
70,SHINEd_catcus.jpg,3
71,SHINEd_raccoon.jpg,4
72,SHINEd_Bathtub.jpg,3
73,SHINEd_Mattress.jpg,3
74,SHINEd_RollerBlade.jpg,2
75,SHINEd_Door_Green.jpg,3
76,SHINEd_BowlingPin.jpg,2
77,SHINEd_Flashlight.jpg,2
78,SHINEd_Cantaloupe.jpg,3
79,SHINEd_Fryingpan.jpg,1
80,SHINEd_durian.jpg,2
81,SHINEd_MobilityScooter.jpg,1
82,SHINEd_FileDivider.jpg,4
83,SHINEd_Nail.jpg,4
84,SHINEd_spinach.jpg,3
85,SHINEd_Branch.jpg,3
86,SHINEd_Weights_Dumbells.jpg,3
87,SHINEd_Bleachers.jpg,3
88,SHINEd_starfruit.jpg,4
89,SHINEd_Flamingo_Real.jpg,0
90,SHINEd_Clock_Radio.jpg,4
91,SHINEd_Slippers.jpg,2
92,SHINEd_Currants.jpg,1
93,SHINEd_brusselsprouts.jpg,1
94,SHINEd_Dog_Bulldog.jpg,3
95,SHINEd_Magnifying_Glass.jpg,2
96,SHINEd_Drill.jpg,3
97,SHINEd_wheat_stock.jpg,2
98,SHINEd_Turtle.jpg,3
99,SHINEd_HairDryer.jpg,1
100,SHINEd_Pumpkin.jpg,4
101,SHINEd_okapi.jpg,3
102,SHINEd_Grape.jpg,3
103,SHINEd_Car_Vintage.jpg,1
104,SHINEd_Leg.jpg,1
105,SHINEd_Mitt_Oven.jpg,2
106,SHINEd_Paw.jpg,4
107,SHINEd_Saw.jpg,2
108,SHINEd_Snail.jpg,3
109,SHINEd_Makeup_Compact.jpg,4
110,SHINEd_catfish.jpg,3
111,SHINEd_Gametable_AirHockey.jpg,0
112,SHINEd_Mango.jpg,1
113,SHINEd_WatermelonSlice.jpg,4
114,SHINEd_grasshopper.jpg,2
115,SHINEd_Ball_Basketball.jpg,2
116,SHINEd_ChainRusty.jpg,3
117,SHINEd_Scooter.jpg,3
118,SHINEd_lotusroot.jpg,3
119,SHINEd_Lilypad.jpg,4
120,SHINEd_Drum_Bongos.jpg,2
121,SHINEd_ChalkboardEraser.jpg,3
122,SHINEd_Butterfly.jpg,2
123,SHINEd_DentalFloss.jpg,3
124,SHINEd_Bench_Black.jpg,1
125,SHINEd_mushroom_other.jpg,3
126,SHINEd_Briefcase_Leather.jpg,2
127,SHINEd_Dice.jpg,3
128,SHINEd_LightHouse.jpg,2
129,SHINEd_fox.jpg,2
130,SHINEd_DustPan.jpg,2
131,SHINEd_whale.jpg,2
132,SHINEd_DoorKnob.jpg,2
133,SHINEd_Quartz.jpg,4
134,SHINEd_Bottle_Blue.jpg,1
135,SHINEd_Seashell_BayScallop.jpg,4
136,SHINEd_Boot_Rain.jpg,2
137,SHINEd_couch.jpg,2
138,SHINEd_Camera_Video.jpg,1
139,SHINEd_white_strawberries.jpg,3
140,SHINEd_manatee.jpg,3
141,SHINEd_goldenberry.jpg,2
142,SHINEd_Tomato.jpg,3
143,SHINEd_Beater_Electric.jpg,2
144,SHINEd_purple_yam.jpg,3
145,SHINEd_Desk_School.jpg,3
146,SHINEd_Gorilla.jpg,4
147,SHINEd_Megaphone.jpg,3
148,SHINEd_airpump.jpg,2
149,SHINEd_worm.jpg,4
150,SHINEd_Toad.jpg,3
151,SHINEd_scallion.jpg,4
152,SHINEd_Pacifier.jpg,2
153,SHINEd_Broccoli.jpg,2
154,SHINEd_donkey.jpg,2
155,SHINEd_Slide.jpg,2
156,SHINEd_FlipFlop_PairBlue.jpg,4
157,SHINEd_rose.jpg,4
158,SHINEd_mosquito.jpg,3
159,SHINEd_Clarinet.jpg,4
160,SHINEd_treestump.jpg,4
161,SHINEd_frog.jpg,1
162,SHINEd_Vest.jpg,3
163,SHINEd_cottonplant.jpg,3
164,SHINEd_Cat.jpg,3
165,SHINEd_Ruler_Wooden.jpg,0
166,SHINEd_Teapot.jpg,2
167,SHINEd_Feet.jpg,4
168,SHINEd_Bucket_Rusty.jpg,4
169,SHINEd_LawnMower.jpg,1
170,SHINEd_USBKey.jpg,2
171,SHINEd_BusStop.jpg,1
172,SHINEd_Boardgame_Chess.jpg,4
173,SHINEd_Binder.jpg,3
174,SHINEd_pumpkinseeds-.jpg,4
175,SHINEd_TissueBox.jpg,2
176,SHINEd_Hat_Baseball.jpg,2
177,SHINEd_red_panda.jpg,4
178,SHINEd_Boat_Colourful.jpg,4
179,SHINEd_Hourglass.jpg,3
180,SHINEd_Glove_Rubber.jpg,3
181,SHINEd_Nuts_Pecan.jpg,3
182,SHINEd_HairClip.jpg,3
183,SHINEd_Pants_Firefighter.jpg,1
184,SHINEd_rhino horn.jpg,3
185,SHINEd_Cranberry.jpg,3
186,SHINEd_Cheesegrater_Handheld.jpg,2
187,SHINEd_ShoppingCart.jpg,2
188,SHINEd_Switch_LightWhite.jpg,1
189,SHINEd_ClothCoaster.jpg,2
190,SHINEd_Bird_Parrot.jpg,3
191,SHINEd_skeleton-lizard.jpg,4
192,SHINEd_Gecko.jpg,3
193,SHINEd_Cane_Metal.jpg,3
194,SHINEd_DeepFryer.jpg,1
195,SHINEd_Giraffe.jpg,1
196,SHINEd_cheetah.jpg,1
197,SHINEd_discoball.jpg,3
198,SHINEd_Bowl_Fruits.jpg,4
199,SHINEd_Fish_Rockbass.jpg,4
200,SHINEd_ElectricOutlet.jpg,1
201,SHINEd_red_Cabbage.jpg,3
202,SHINEd_horse.jpg,2
203,SHINEd_Leaf_Clover.jpg,4
204,SHINEd_peacockfeather.jpg,4
205,SHINEd_brownbeans.jpg,3
206,SHINEd_Bicycle_Kids.jpg,0
207,SHINEd_HotWaterBottle.jpg,4
208,SHINEd_Nuts_Walnut.jpg,3
209,SHINEd_Mask_HockeyGoalie.jpg,3
210,SHINEd_Knee.jpg,4
211,SHINEd_DogHouse.jpg,3
212,SHINEd_ladybug.jpg,3
213,SHINEd_Carrot.jpg,3
214,SHINEd_Skates.jpg,2
215,SHINEd_Dragonfly.jpg,2
216,SHINEd_Helmet_Bicycle.jpg,4
217,SHINEd_eucalyptus.jpg,3
218,SHINEd_Colander.jpg,2
219,SHINEd_Deodorant.jpg,2
220,SHINEd_Mirror_Makeup.jpg,3
221,SHINEd_Bird_Eagle.jpg,3
222,SHINEd_Heater_Outdoor.jpg,0
223,SHINEd_Lynx.jpg,2
224,SHINEd_Cannon.jpg,2
225,SHINEd_Calculator.jpg,3
226,SHINEd_skunk.jpg,3
227,SHINEd_avocado.jpg,2
0,SHINEd_Bandage_Adhesive.jpg,1
1,SHINEd_Cauliflower.jpg,0
2,SHINEd_Bag_Camera.jpg,1
3,SHINEd_SpongeScrubbing.jpg,1
4,SHINEd_dates_fresh.jpg,1
5,SHINEd_blackberry.jpg,1
6,SHINEd_organutan.jpg,1
7,SHINEd_PaperCutter.jpg,0
8,SHINEd_turkey.jpg,1
9,SHINEd_Snowboard.jpg,1
10,SHINEd_bear.jpg,1
11,SHINEd_Cable_AudioSplitter.jpg,1
12,SHINEd_Boombox.jpg,1
13,SHINEd_Playard.jpg,0
14,SHINEd_Hedgehog.jpg,1
15,SHINEd_Car_Sedan.jpg,1
16,SHINEd_Bus_DoubleDecker.jpg,1
17,SHINEd_alpaca_fo.jpg,0
18,SHINEd_Dress_Blue.jpg,1
19,SHINEd_Fan_Ceiling.jpg,0
20,SHINEd_Dresser.jpg,1
21,SHINEd_WateringCan_PlasticDarkGreen.jpg,1
22,SHINEd_edamame.jpg,1
23,SHINEd_Binoculars.jpg,1
24,SHINEd_Card_TwoSpade.jpg,1
25,SHINEd_Basket_Plastic.jpg,1
26,SHINEd_CinderBlock.jpg,1
27,SHINEd_GasStation.jpg,1
28,SHINEd_Shoes_Pumps.jpg,1
29,SHINEd_Oneholepunch.jpg,1
30,SHINEd_whistle.jpg,1
31,SHINEd_Box_Staples.jpg,1
32,SHINEd_Panda.jpg,1
33,SHINEd_raspberry.jpg,1
34,SHINEd_Cologne.jpg,1
35,SHINEd_tapir copy.jpg,1
36,SHINEd_Hammer.jpg,1
37,SHINEd_CapGraduation.jpg,0
38,SHINEd_Potato.jpg,1
39,SHINEd_blueberries.jpg,0
40,SHINEd_pistachios-.jpg,1
41,SHINEd_Pepper_Green.jpg,1
42,SHINEd_sanddollar.jpg,1
43,SHINEd_Cup_Bathroom.jpg,1
44,SHINEd_Ginger.jpg,1
45,SHINEd_DoubleBass.jpg,0
46,SHINEd_Hazelnut.jpg,1
47,SHINEd_ant.jpg,1
48,SHINEd_Golf_Club.jpg,1
49,SHINEd_Lobster.jpg,1
50,SHINEd_Shark_GreatWhite.jpg,1
51,SHINEd_HedgeShears.jpg,1
52,SHINEd_LightBulb_White.jpg,1
53,SHINEd_BookShelf.jpg,1
54,SHINEd_SpiderWeb.jpg,1
55,SHINEd_Hand.jpg,0
56,SHINEd_ScannerShoplifting.jpg,1
57,SHINEd_eggs.jpg,1
58,SHINEd_clementine.jpg,1
59,SHINEd_beetle.jpg,1
60,SHINEd_Boar.jpg,1
61,SHINEd_Seal_animal.jpg,1
62,SHINEd_Toolbox_RedOpen.jpg,1
63,SHINEd_Lighter_Yellow.jpg,1
64,SHINEd_MalletJudge.jpg,1
65,SHINEd_Iguana.jpg,1
66,SHINEd_TigerWhite.jpg,1
67,SHINEd_Sheep.jpg,1
68,SHINEd_Dart.jpg,1
69,SHINEd_Lettuce_GreenLeaf.jpg,1
70,SHINEd_ornament.jpg,1
71,SHINEd_dove.jpg,1
72,SHINEd_Ball_Football.jpg,1
73,SHINEd_Candleholder_LampShaped.jpg,1
74,SHINEd_Stingray.jpg,1
75,SHINEd_alarm.jpg,1
76,SHINEd_Dill.jpg,1
77,SHINEd_Hat_Explorer.jpg,1
78,SHINEd_Cougar.jpg,1
79,SHINEd_Cassette_Audio.jpg,1
80,SHINEd_Fence_Wooden.jpg,1
81,SHINEd_Glasses_Reading.jpg,1
82,SHINEd_Pig.jpg,1
83,SHINEd_Guitar_Acoustic.jpg,1
84,SHINEd_Squid_Pink.jpg,1
85,SHINEd_Lock_Combination.jpg,1
86,SHINEd_Ferret.jpg,1
87,SHINEd_Razor.jpg,1
88,SHINEd_Bib.jpg,0
89,SHINEd_lorises.jpg,1
90,SHINEd_Kangaroo.jpg,0
91,SHINEd_Hippopotamus.jpg,1
92,SHINEd_Microwave.jpg,1
93,SHINEd_Boots_KneeHigh.jpg,1
94,SHINEd_Scorpion.jpg,1
95,SHINEd_Tractor_Orange.jpg,1
96,SHINEd_Light_Traffic.jpg,0
97,SHINEd_Stapler_Regular.jpg,0
98,SHINEd_CanOpener.jpg,1
99,SHINEd_FireHydrant.jpg,0
100,SHINEd_Belt.jpg,1
101,SHINEd_tooth.jpg,1
102,SHINEd_HorseshoeCrab.jpg,0
103,SHINEd_beluga.jpg,0
104,SHINEd_RibbonSpool.jpg,0
105,SHINEd_Pear_Yellow.jpg,1
106,SHINEd_Sand.jpg,1
107,SHINEd_maggotts.jpg,1
108,SHINEd_Bottle_Bleach.jpg,1
109,SHINEd_papaya.jpg,1
110,SHINEd_Outhouse.jpg,1
111,SHINEd_CDstack.jpg,1
112,SHINEd_aloe.jpg,1
113,SHINEd_Chimpanzee.jpg,1
114,SHINEd_housefly.jpg,1
115,SHINEd_Clothespin_Red.jpg,1
116,SHINEd_Camel_Bactrian.jpg,1
117,SHINEd_Swan.jpg,1
118,SHINEd_vulture.jpg,0
119,SHINEd_alligator.jpg,1
120,SHINEd_KeyHook_Empty.jpg,0
121,SHINEd_Seashell_RoseMurex.jpg,0
122,SHINEd_sloth.jpg,1
123,SHINEd_ashtray.jpg,0
124,SHINEd_mapleleaf.jpg,1
125,SHINEd_fig.jpg,1
126,SHINEd_Exercise_Bike.jpg,1
127,SHINEd_Cow.jpg,1
128,SHINEd_Pitcher.jpg,1
129,SHINEd_Banana.jpg,1
130,SHINEd_Button.jpg,1
131,SHINEd_FireExtinguisher.jpg,1
132,SHINEd_Ship_Model.jpg,1
133,SHINEd_Peach.jpg,1
134,SHINEd_Bat_Baseball.jpg,1
135,SHINEd_rhino.jpg,1
136,SHINEd_Earrings_Dangling.jpg,1
137,SHINEd_Fridge.jpg,1
138,SHINEd_Buffalo.jpg,1
139,SHINEd_Hammock.jpg,1
140,SHINEd_Organ.jpg,1
141,SHINEd_Tape_Scotch.jpg,1
142,SHINEd_DryRack_Dishes.jpg,0
143,SHINEd_Box_Package.jpg,1
144,SHINEd_MousepadAndMouse.jpg,1
145,SHINEd_Bus_School.jpg,1
146,SHINEd_SnowGlobe.jpg,1
147,SHINEd_gazelle.jpg,1
148,SHINEd_Caribou.jpg,1
149,SHINEd_moth.jpg,1
150,SHINEd_white sesame.jpg,1
151,SHINEd_bullrush.jpg,1
152,SHINEd_Harp.jpg,1
153,SHINEd_Puffin.jpg,1
154,SHINEd_Key_Car.jpg,1
155,SHINEd_zebra.jpg,1
156,SHINEd_Box_GiftTopView.jpg,1
157,SHINEd_Oars.jpg,1
158,SHINEd_feather.jpg,1
159,SHINEd_Nuts_Peanuts.jpg,1
160,SHINEd_firetruck.jpg,1
161,SHINEd_alfalfa.jpg,1
162,SHINEd_Notepad.jpg,1
163,SHINEd_tree.jpg,1
164,SHINEd_Leaf_Green.jpg,0
165,SHINEd_Clam.jpg,1
166,SHINEd_Olives.jpg,1
167,SHINEd_Squash_Butternut.jpg,1
168,SHINEd_Garbage_GreenBin.jpg,1
169,SHINEd_DrainPlug.jpg,1
170,SHINEd_puffer-fish.jpg,1
171,SHINEd_Light_Siren.jpg,1
172,SHINEd_Fish_Swordfish.jpg,1
173,SHINEd_Lion.jpg,0
174,SHINEd_OnionRed.jpg,1
175,SHINEd_goldfish.jpg,1
176,SHINEd_Bird_CanadianGoose.jpg,1
177,SHINEd_SpinningWheel.jpg,1
178,SHINEd_anteater.jpg,0
179,SHINEd_bat.jpg,1
180,SHINEd_sunflowers.jpg,0
181,SHINEd_Cucumber.jpg,1
182,SHINEd_lime.jpg,1
183,SHINEd_Pepper_Chili.jpg,1
184,SHINEd_Shampoo.jpg,1
185,SHINEd_KiddiePool.jpg,0
186,SHINEd_CompassCardinal.jpg,1
187,SHINEd_Bowtie.jpg,0
188,SHINEd_groundhog.jpg,1
189,SHINEd_penguin.jpg,1
190,SHINEd_Crab.jpg,1
191,SHINEd_birdie.jpg,1
192,SHINEd_mint.jpg,1
193,SHINEd_LifeJacket_BlueYellow.jpg,1
194,SHINEd_Staircase_Curving.jpg,1
195,SHINEd_almond.jpg,1
196,SHINEd_EspressoMachine.jpg,1
197,SHINEd_pine-cone-.jpg,0
198,SHINEd_LetterMail.jpg,1
199,SHINEd_elbow.jpg,1
200,SHINEd_seatAirplane.jpg,1
201,SHINEd_CoffeeBeans.jpg,1
202,SHINEd_tentacle.jpg,1
203,SHINEd_Flower_Daisy.jpg,0
204,SHINEd_FloppyDisk.jpg,1
205,SHINEd_Plum.jpg,1
206,SHINEd_Owl.jpg,1
207,SHINEd_PassionFruit.jpg,1
208,SHINEd_Celery.jpg,1
209,SHINEd_Coral.jpg,1
210,SHINEd_Blackboard.jpg,1
211,SHINEd_Crayon_Green.jpg,1
212,SHINEd_KitchenCloth.jpg,1
213,SHINEd_PencilCase.jpg,1
214,SHINEd_Bed_Hospital.jpg,1
215,SHINEd_Cage_Bird.jpg,1
216,SHINEd_tamarinds.jpg,0
217,SHINEd_MannequinBust.jpg,1
218,SHINEd_Stroller.jpg,0
219,SHINEd_Tie.jpg,1
220,SHINEd_IroningBoard.jpg,1
221,SHINEd_Eggplant.jpg,1
222,SHINEd_Bolt.jpg,1
223,SHINEd_Barbecue_Gas.jpg,1
224,SHINEd_chick hatch.jpg,1
225,SHINEd_Seahorse.jpg,1
226,SHINEd_paddle ball.jpg,1
227,SHINEd_bee.jpg,1
