,max(subject),Trial,max_pupil,Time
0,1,1,1013.29288203025,1.19
1,1,2,1033.80944786839,1.19
2,1,3,889.3313147106791,1.27
3,1,4,921.330860091685,1.39
4,1,5,939.9283174081689,0.95
5,1,6,1005.18079952795,1.18
6,1,7,839.2576094973559,0.97
7,1,8,851.204776536046,1.1
8,1,9,856.6945136897099,0.91
9,1,10,846.938101246221,0.99
10,1,11,943.3255881605741,1.19
11,1,12,903.720165883596,1.11
12,1,13,908.548517656792,1.01
13,1,14,830.168204824326,1.42
14,1,15,873.78748564011,1.07
15,1,16,920.323739136111,0.96
16,1,17,860.9233436734539,1.04
17,1,18,875.965289672072,1.05
18,1,19,909.4268167806031,1.29
19,1,20,861.438571968664,0.9
20,1,21,894.721149532274,1.37
21,1,22,859.328292395052,1.01
22,1,23,941.567258938338,1.26
23,1,24,952.972850260589,1.26
24,1,25,838.3334369351089,1.12
25,1,26,873.594382485089,1.04
26,1,27,852.239921214991,0.89
27,1,28,936.6118902795461,1.33
28,1,29,801.626748680367,0.5
29,1,30,914.271195995575,1.07
30,1,31,825.680775567969,0.83
31,1,32,881.7010185109269,1.04
32,1,33,859.775411972854,0.93
33,1,34,855.561086447528,0.99
34,1,35,918.600352079867,1.07
35,1,36,894.0986043129151,0.81
36,1,37,908.5516857766941,1.09
37,1,38,833.710507842862,1.2
38,1,39,879.6739878777071,0.85
39,1,40,911.63292668018,1.26
40,1,41,891.926985318761,1.08
41,1,42,964.376375902688,0.77
42,1,43,892.956153320953,1.04
43,1,44,854.073374452947,1.39
44,1,45,791.8379487179491,0.5
45,1,46,956.585505039184,1.26
46,1,47,914.8159896423241,0.95
47,1,48,943.894291921345,1.04
48,1,49,904.849050854703,1.13
49,1,50,954.5935153939861,1.34
50,1,51,847.654225518736,1.11
51,1,52,920.3833586934751,1.28
52,1,53,968.052215726975,0.99
53,1,54,907.983160868161,0.99
54,1,55,875.777992618807,1.29
55,1,56,864.827137666599,1.22
56,1,57,866.128411384425,1.25
57,1,58,855.9418561210001,1.13
58,1,59,871.5699254345179,1.34
59,1,60,937.938787999871,1.29
60,1,61,801.3680595819451,1.85
61,1,62,897.635718909831,1.09
62,1,63,891.833279850967,1.31
63,1,64,917.608041336178,1.37
64,1,65,825.170975977796,0.97
65,1,66,970.23413030554,1.32
66,1,67,911.8676306127521,1.31
67,1,68,906.453338495042,1.25
68,1,69,898.720587258689,0.9
69,1,70,845.7732298801969,1.5
70,1,71,803.3050825491009,1.05
71,1,72,779.8943865733361,1.84
72,1,73,866.536233119997,1.3
73,1,74,886.8099478164861,0.95
74,1,75,786.042883356393,1.98
75,1,76,805.102781229593,0.52
76,1,77,762.5905332997279,1.09
77,1,78,881.712173619613,1.31
78,1,79,915.407085832129,1.16
79,1,80,870.062963821913,1.04
80,1,81,958.532306414245,1.2
81,1,82,947.692469944561,1.01
82,1,83,860.533354971297,1.0
83,1,84,856.2148860685651,0.96
84,1,85,954.638496586033,1.11
85,1,86,879.3980659094541,1.32
86,1,87,836.620809720847,1.12
87,1,88,871.338965412603,1.31
88,1,89,790.710106671992,1.5
89,1,90,819.718360539566,0.89
90,1,91,780.7395359263189,1.11
91,1,92,871.590000949592,0.95
92,1,93,878.4241852152901,1.37
93,1,94,882.215402538204,0.77
94,1,95,905.5653501669791,1.98
95,1,96,906.6883950964921,0.5
96,1,97,826.58094103771,0.93
97,1,98,905.5276814563631,1.08
98,1,99,871.894338382133,0.89
99,1,100,897.3127758677169,1.0
100,1,101,719.82,2.0
101,1,102,774.250685197301,1.02
102,1,103,853.8676999581489,0.96
103,1,104,770.3067719301781,1.38
104,1,105,695.509244346668,2.0
105,1,106,691.36855029585,0.66
106,1,107,713.6496536843902,1.78
107,1,108,826.0692507865691,1.36
108,1,109,738.1628046276579,0.76
109,1,110,890.087621461788,1.49
110,1,111,867.10933519285,0.96
111,1,112,822.840832815186,0.94
112,1,113,572.7820882608339,1.31
113,1,114,656.970704030854,1.11
114,1,115,829.091902897397,1.87
115,1,116,802.6416359916251,1.59
116,1,117,676.228449333625,1.07
117,1,118,719.762140601273,1.81
118,1,119,771.420014794897,1.09
119,1,120,836.365846830879,0.99
120,1,121,828.8695261222321,1.11
121,1,122,761.735591522177,1.74
122,1,123,728.7292944216949,0.9
123,1,124,708.220462663445,0.61
124,1,125,745.510851339462,1.89
125,1,126,727.4242661553869,0.5
126,1,127,630.598191377248,0.92
127,1,128,700.598512287935,1.39
128,1,129,619.176014727762,1.38
129,1,130,630.574616551885,1.34
130,1,131,656.729062056524,0.59
131,1,132,603.946981316637,1.05
132,1,133,806.3614034208549,1.9
133,1,134,801.9297320632201,1.04
134,1,135,656.0180831826401,0.5
135,1,136,627.370595928752,1.8
136,1,137,692.651696633128,1.15
137,1,138,762.557796004523,1.33
138,1,139,731.723962151186,1.98
139,1,140,775.3078351470799,1.85
140,1,141,791.3704859107719,0.89
141,1,142,754.4563668119561,2.0
142,1,143,767.285629124836,0.51
143,1,144,909.6422563055802,1.27
144,1,145,692.23251372311,1.83
145,1,146,797.68950906306,1.01
146,1,147,690.4480146244509,0.88
147,1,148,692.876784571692,1.36
148,1,149,723.138660477154,2.0
149,1,150,826.3813271849409,0.89
150,1,151,807.341523975381,1.28
151,1,152,813.082804580888,1.34
152,1,153,702.744560670762,1.63
153,1,154,764.438356164384,2.0
154,1,155,851.821609618609,1.04
155,1,156,732.7876494005969,1.43
156,1,157,816.471448751066,0.83
157,1,158,803.87839790722,0.82
158,1,159,695.797274070715,1.47
159,1,160,745.526500704991,1.36
160,1,161,836.684772088954,0.95
161,1,162,1031.1646065577802,1.05
162,1,163,734.16164083513,1.81
163,1,164,857.4171496707539,0.97
164,1,165,769.385119344227,0.54
165,1,166,796.584198021163,1.49
166,1,167,801.491576507717,1.84
167,1,168,831.9336767302609,0.96
168,1,169,711.8005402158791,1.31
169,1,170,844.263676526832,1.03
170,1,171,820.874619465547,0.68
171,1,172,875.3384802946741,1.1
172,1,173,787.4322875847,0.67
173,1,174,839.9361193104289,0.89
174,1,175,893.0638887616251,1.06
175,1,176,812.696441990526,1.24
176,1,177,744.243833612608,1.81
177,1,178,725.2191962847741,0.89
178,1,179,679.570922356328,1.83
179,1,180,845.408030733338,1.08
180,1,181,816.3435645694209,0.91
181,1,182,675.4568493704589,1.04
182,1,183,627.745620534085,1.57
183,1,184,675.875210790193,1.97
184,1,185,667.9253893334591,0.5
185,1,186,625.461802813193,0.98
186,1,187,715.9650085834669,1.11
187,1,188,741.4465431397839,1.06
188,1,189,616.287685399279,0.8
189,1,190,648.242836158248,1.05
190,1,191,593.195443293582,0.68
191,1,192,723.4952554102169,1.32
192,1,193,672.322276424283,1.44
193,1,194,729.7906131966361,0.99
194,1,195,696.205804897814,1.43
195,1,196,771.5560853746409,1.06
196,1,197,685.2024747044239,1.31
197,1,198,668.972211469166,0.85
198,1,199,732.679048296775,1.82
199,1,200,834.493492412913,1.93
200,1,201,818.79502026438,0.51
201,1,202,707.76560356459,0.89
202,1,203,648.989059354953,1.44
203,1,204,753.305205909082,1.46
204,1,205,747.384998836981,0.91
205,1,206,645.0452297465989,1.26
206,1,207,665.683980822276,0.7
207,1,208,715.773177285633,0.72
208,1,209,701.534990276841,1.98
209,1,210,741.582176609831,0.64
210,1,211,707.281169661867,2.0
211,1,212,785.043919208607,1.09
212,1,213,820.8633185920249,1.16
213,1,214,613.507363337687,1.0
214,1,215,596.084882016789,0.59
215,1,216,690.0750186279801,2.0
216,1,217,714.4504770512469,1.11
217,1,218,686.707547662584,1.87
218,1,219,787.170727715156,0.97
219,1,220,708.2796053383389,0.87
220,1,221,770.631942109939,1.91
221,1,222,723.33009225681,0.5
222,1,223,607.4661894005931,1.3
223,1,224,662.29551654899,0.87
224,1,225,777.6703584727189,1.21
225,1,226,785.925189334233,1.19
226,1,227,659.7873462679901,0.96
227,1,228,608.095582628711,0.53
